,Orders,Order_time,Vehicle,Distance,Free_cars,Weather,Price,Expert
309,Order №310,0.87,Standard,4.67,0.0,0.75,0.7109,-
310,Order №311,0.8,Economy,6.42,0.9,0.71,1.1946,+
311,Order №312,0.34,Business,6.71,0.9,0.95,1.086,+
312,Order №313,0.33,Business,7.31,0.1,-0.06,0.8688,-
313,Order №314,0.52,Standard,0.89,0.7,-0.62,0.6911,+
314,Order №315,0.27,Economy,0.73,0.6,-0.17,0.859,-
315,Order №316,0.97,Standard,4.97,0.9,0.52,0.8392,-
316,Order №317,0.55,Business,4.08,0.1,0.33,0.8293,+
317,Order №318,0.52,Business,7.49,0.1,-0.67,1.0959,-
318,Order №319,0.98,Standard,6.19,0.2,-0.03,0.9873,-
319,Order №320,0.35,Business,8.35,0.5,-0.05,0.9182,+
320,Order №321,0.63,Standard,2.39,0.5,0.26,0.8195,-
321,Order №322,0.27,Economy,0.85,1.0,-0.28,1.1453,-
322,Order №323,0.45,Business,6.63,0.0,0.29,0.7504,-
323,Order №324,0.42,Standard,6.24,0.1,-0.24,1.4415,+
324,Order №325,0.96,Standard,1.26,1.0,-0.85,0.7899,+
325,Order №326,0.17,Business,7.81,0.6,-0.82,1.1255,-
326,Order №327,0.15,Standard,6.84,0.4,0.89,0.9083,-
327,Order №328,0.06,Economy,1.41,0.4,0.08,1.2243,-
328,Order №329,0.77,Standard,10.35,0.9,0.33,0.8392,-
329,Order №330,0.13,Business,0.66,0.5,-0.93,1.0268,-
330,Order №331,0.33,Business,7.15,0.3,-0.47,0.7701,-
331,Order №332,0.56,Economy,7.11,0.8,-0.74,1.1255,+
332,Order №333,0.37,Business,9.06,0.5,0.94,1.2736,-
333,Order №334,0.33,Business,0.61,0.0,0.89,1.165,-
334,Order №335,0.4,Economy,9.08,0.1,-0.79,1.0367,-
335,Order №336,0.22,Standard,5.91,0.3,-0.59,0.9083,+
336,Order №337,0.17,Standard,6.39,0.5,-0.85,0.78,-
337,Order №338,0.56,Standard,4.6,0.2,0.91,1.1058,-
338,Order №339,0.46,Standard,1.19,0.5,0.03,0.7899,-
339,Order №340,0.09,Economy,3.43,0.0,-0.75,1.244,-
340,Order №341,0.01,Standard,2.64,1.0,0.23,0.701,-
341,Order №342,0.14,Standard,7.9,0.5,0.47,0.8392,-
342,Order №343,0.89,Standard,9.98,0.1,-0.95,1.1552,-
343,Order №344,0.4,Standard,14.68,0.4,0.48,0.8688,-
344,Order №345,0.7,Business,1.01,0.9,-0.04,1.1749,+
345,Order №346,0.16,Standard,3.73,0.7,-0.66,1.2539,-
346,Order №347,0.78,Business,4.28,0.8,-0.57,0.8787,-
347,Order №348,0.08,Business,6.26,0.2,-0.31,1.0071,-
348,Order №349,0.45,Standard,11.59,0.6,0.02,0.8787,-
349,Order №350,0.76,Standard,4.3,0.0,-0.41,0.9083,-
350,Order №351,0.04,Business,5.97,0.3,0.95,1.0268,-
351,Order №352,0.98,Economy,3.97,0.6,0.94,1.2243,-
352,Order №353,0.68,Economy,1.5,0.6,0.16,1.0367,-
353,Order №354,0.37,Business,7.44,0.6,0.49,0.7306,-
354,Order №355,0.03,Standard,11.29,0.1,-0.34,1.1453,-
355,Order №356,0.03,Economy,2.3,0.5,0.96,1.3131,+
356,Order №357,0.04,Business,7.71,0.1,0.28,1.0564,-
357,Order №358,0.23,Economy,0.57,0.3,0.28,0.9379,-
358,Order №359,0.37,Economy,8.99,0.0,0.35,0.9873,-
359,Order №360,0.52,Economy,8.01,0.3,-0.71,1.086,-
360,Order №361,0.85,Economy,6.3,0.1,0.57,1.0564,-
361,Order №362,0.17,Business,1.81,0.8,-0.82,1.2045,-
362,Order №363,0.87,Economy,5.5,0.3,0.1,0.7899,-
363,Order №364,0.76,Standard,3.24,0.6,0.6,0.7306,-
364,Order №365,0.56,Economy,3.99,0.0,-0.05,1.0169,+
365,Order №366,0.31,Business,8.22,0.6,0.19,0.9478,+
366,Order №367,0.81,Business,8.13,0.4,0.62,0.8787,+
367,Order №368,0.15,Business,1.56,0.1,-0.04,0.8293,-
368,Order №369,0.21,Economy,3.4,0.4,0.97,0.859,+
369,Order №370,0.21,Business,7.65,0.3,0.71,0.8096,-
370,Order №371,0.3,Economy,3.21,0.9,0.45,0.9083,-
371,Order №372,0.6,Standard,5.18,0.2,-0.75,1.0367,-
372,Order №373,0.2,Business,8.65,0.6,0.09,1.1946,-
373,Order №374,0.57,Business,10.34,0.5,-0.37,1.0169,-
374,Order №375,0.64,Economy,6.75,0.6,-0.98,0.7207,+
375,Order №376,0.19,Business,7.37,0.7,0.31,1.0762,-
376,Order №377,0.31,Standard,8.41,0.6,-1.0,1.1058,-
377,Order №378,0.37,Standard,3.3,1.0,-0.33,1.1157,-
378,Order №379,0.85,Economy,7.7,0.2,0.66,1.0959,+
379,Order №380,0.74,Business,11.81,0.2,-0.88,1.1946,-
380,Order №381,0.98,Standard,5.09,0.2,0.46,0.7405,-
381,Order №382,0.83,Standard,2.5,0.1,0.9,1.1354,-
382,Order №383,0.47,Economy,3.28,1.0,-0.67,0.9478,-
383,Order №384,0.53,Business,3.61,0.3,-0.61,0.8293,-
384,Order №385,0.17,Standard,7.53,0.8,-0.9,0.9873,+
385,Order №386,0.03,Economy,4.17,0.8,0.94,0.8985,-
386,Order №387,0.73,Economy,8.45,0.7,-0.2,0.9182,-
387,Order №388,0.64,Economy,2.29,0.0,-0.56,1.1749,+
388,Order №389,0.23,Business,2.1,0.0,0.43,0.8293,-
389,Order №390,0.66,Business,1.26,0.4,-0.32,0.7504,-
390,Order №391,0.21,Economy,4.39,0.3,0.01,0.9972,+
391,Order №392,0.69,Business,7.82,0.4,-0.67,0.7997,+
392,Order №393,0.25,Standard,4.93,0.7,0.68,0.8787,+
393,Order №394,0.3,Business,12.23,1.0,0.73,0.8688,-
394,Order №395,0.52,Standard,8.48,0.2,0.78,0.8195,-
395,Order №396,0.1,Standard,5.69,0.8,0.94,0.7997,-
396,Order №397,0.7,Standard,7.32,0.5,-0.44,0.8688,+
397,Order №398,0.97,Economy,8.6,0.1,-0.76,0.9676,-
398,Order №399,0.15,Standard,2.39,1.0,0.69,0.8392,-
399,Order №400,0.17,Business,14.74,0.9,-0.61,1.1946,-
400,Order №401,0.06,Economy,9.27,0.3,0.79,0.7109,-
401,Order №402,0.58,Standard,8.13,0.1,0.8,0.7602,-
402,Order №403,0.59,Standard,7.31,1.0,0.65,0.9873,-
403,Order №404,0.33,Economy,1.94,0.4,-0.3,0.9083,+
404,Order №405,0.38,Standard,6.88,0.4,-0.92,1.2243,+
405,Order №406,0.86,Economy,8.07,0.5,0.23,1.3131,-
406,Order №407,0.83,Economy,6.07,0.0,-0.79,1.1354,-
407,Order №408,0.14,Standard,4.0,0.0,0.87,1.5402,-
408,Order №409,0.23,Economy,8.77,0.0,-0.82,0.9182,-
